outlet,author,rating,text,date_posted,date_posted_normalized,review_id
Anytime Fitness Jurong Summit,khrhms,5,"Great outlet! Spacious and plenty of unique machines. The place is pretty clean too, with gendered showers and changing rooms. Weekend crowd wasnâ€™t bad, got a good workout in 1 hr. Will definitely come again. Located at level 2 of the JTC building.",3 months ago,August 2025,Ci9DQUlRQUNvZENodHljRjlvT2xjMlUzZFJNUzF6WnpkTWVuSnJjWHBFTjFoVGRHYxAB
Anytime Fitness Jurong Summit,Lau Guan Zhen (Sean),5,"Anytime Fitness at Jurong Summit is a fantastic gym with everything you need for a great workout! The facility is clean, spacious, and well-maintained, with a wide variety of equipmentâ€”from free weights and machines to cardio equipmentâ€”all in excellent condition.

The 24/7 access is super convenient, allowing you to work out on your own schedule. The staff are friendly, professional, and always ready to assist with any questions or advice. The gym has a welcoming and motivating atmosphere, making it suitable for beginners and experienced gym-goers alike.

Itâ€™s also never overly crowded, so you can get through your routine without much waiting. If youâ€™re in the Jurong area and looking for a reliable gym, Anytime Fitness Jurong Summit is a top-notch choice!",10 months ago,January 2025,ChZDSUhNMG9nS0VJQ0FnSURmb1lPY0t3EAE
Anytime Fitness Jurong Summit,Jack,5,Pretty good AF..a lot of unique machines not found elsewhere. Equipment all spaced apart which is always a good thing. Love that the body scan is right at doorstep and anyone can access freely unlike some other AF is inside the room. Worth my journey from the east to the west.,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNIZzdYRDhBRRAB
Anytime Fitness Jurong Summit,Jairaj Jeyabal,5,"Visited this gym for the first time yesterday and I was highly impressed right from the moment I entered.

Very friendly and helpful staff who greet you at the door as you enter. Good organisation of equipment, really spacious layout as well. This gym is catered towards powerlifters and strength athletes. They have a unique collection of plate-loaded machines which are hard to come by anywhere else. If you love to lift heavy, this is certainly the spot for you.

There is a custodian/cleaner who maintains the place well. He's always wiping down the equipment. No issues with other users, positive vibes all around.

If you are in the area, you have to check out this gym. Easily accessible from Jurong East MRT, it's a 5 minute walk (sheltered too) from there.",Edited 7 months ago,April 2025,ChdDSUhNMG9nS0VJQ0FnTURRamNIbXFnRRAB
Anytime Fitness Jurong Summit,Will,5,"The gym is pretty new, wonderful and cosy. The machines are varied and on a weekend, there is an active crowd.

The newness of the machines is a super wow.

Thanks for the call Ju.
Sorry for any inconvenience caused.",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUQ3Ni11SHVnRRAB
Anytime Fitness Jurong Summit,Brandt Ong Ren,5,"What a great gym! Itâ€™s spacious, clean, and has one of the best equipment range. Always smells like Abercrombie 0.o
And the staff are super friendly and helpful.",4 months ago,July 2025,Ci9DQUlRQUNvZENodHljRjlvT21KUFgwVnljVE15YTE5M2FYaGxaR05DWm1SWlZtYxAB
Anytime Fitness Jurong Summit,Jeroen Ow,4,"Came on a Saturday, Thereâ€™s ample room to move between machines without worrying youâ€™ll get clocked in the head or interrupt someone elseâ€™s set. Machines have good variety,cleaning cloths and sprays every other machine, musics good. I would give it full stars if the gents toilet didnâ€™t smell strongly like piss, have drain flies , or empty soap dispensers in the shower. The bin pedal is missing. The shower floor should include some of those raised mats to increase grip and prevent flipflops from causing suction , increasing slip risk.",3 months ago,August 2025,Ci9DQUlRQUNvZENodHljRjlvT2tGMWIyWk5NazV0WlhKUU1HbFlTR2x0UmprMWFHYxAB
Anytime Fitness Jurong Summit,Joachim alva,5,"Iâ€™ve been going to this gym for a while now and Iâ€™m pretty happy with it.
The vibe is chill â€” no judgment, just people doing their thing. The staff are friendly and always ready to help if you need anything.",4 months ago,July 2025,Ci9DQUlRQUNvZENodHljRjlvT2tad01GY3RTbDlCWkVsMk5HSjRhbFpWUzFodmVIYxAB
Anytime Fitness Jurong Summit,Pang Yong lit,5,"Spacious with alot of squat / bench racks. Peak hour crowd still manageable with adequate equipment coverage. Unique machines not commonly found in other ATF such as assault bike, ski climber.",5 months ago,June 2025,ChdDSUhNMG9nS0VOclV5b3lqMHUzRmlBRRAB
Anytime Fitness Jurong Summit,Kenzo Chong,5,"Really clean environment, with adequate mix of squat racks, free weights and machines. Particularly enjoyed the fact that they have 6 squat racks here, making it easier to get workouts done ðŸ˜Š â€¦",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxM0pPdldREAE
Anytime Fitness Jurong Summit,Suhaimi Jantan,4,"Amazing placeâ€”huge, spacious, and a must-visit if youâ€™re on the west side. The only downside? Plates disappear faster than gains on a rest dayâ€”especially when every powerlifter decides itâ€™s PR day at once.",5 months ago,June 2025,ChZDSUhNMG9nS0VLVFM2YlBqMDhhM1R3EAE
Anytime Fitness Jurong Summit,M L.,5,"Hi Anytime Fitness Jurong Summit, kindly not turn off the air-con during non-staffed hours.

There are still many gym goers working out in the gym outside of staffed timings.

It's seriously very humid and stuffy. Please keep the air-cons turned on for better gym user experience and comfort.

Edit: Friendly and courteous gym staff has contacted me, acknowledged the issue and will rectify it. Thank you for the prompt service recovery!
Keep it up the good work! Look forward to more machines too! ðŸ’¯ðŸ’ªðŸ»",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURkNC0tYnBnRRAB
Anytime Fitness Jurong Summit,Crystal Leong,5,"Anytime Fitness Jurong Summit got to be one of the best Anytime Fitness outlets in Singapore.

Top notch equipment, clean environment and very helpful staff. This gym is very suitable for powerlifting as there are stiff samtek bars, sturdy platforms and they allow the usage of chalk.

Definitely worth a visit!",5 months ago,June 2025,ChRDSUhNMG9nS0VKX1c0OUNEZy1VNhAB
Anytime Fitness Jurong Summit,Chew Chee Siang,5,Probably the biggest AF gym Iâ€™ve seen. Good selection of equipment and good environment. I appreciate that the place is quite clean,5 months ago,June 2025,ChZDSUhNMG9nS0VJVHVwSlNadHVTTUZBEAE
Anytime Fitness Jurong Summit,Darren Chee,5,Really spacious gym with lots of equipment! some machines are unique and are rarely found in other AFs.,7 months ago,April 2025,ChdDSUhNMG9nS0VJQ0FnTUN3LWNuczVnRRAB
Anytime Fitness Jurong Summit,mr mast,1,"Iâ€™m extremely disappointed with the customer service. The staff were loud, unfriendly, and showed no basic courtesy like smiling or speaking politely. It felt like they didnâ€™t care at all about the customersâ€”maybe because it was the evening, but thatâ€™s no excuse. If I could give zero stars, I absolutely would. This level of service is unacceptable. I strongly urge you to provide proper training and improve your customer service standards immediately.",5 months ago,June 2025,ChdDSUhNMG9nS0VMeWhsY0RqZ3JieS1BRRAB
Anytime Fitness Jurong Summit,vigneshkrishnan k,5,"Hi AF  i am a fitness freak i love gym thats why i go gym every day i love your equipments also and one small request so many gym i workout but this gym we dont have preacher curl machine and triangle v bar rod and cable cross steel rope.kindly do the needful.other than that everything is good.

Thank You",4 months ago,July 2025,Ci9DQUlRQUNvZENodHljRjlvT2xnMFExTjFja2xWV2xWb1Z6SkxOMU53TmkxSU1VRRAB
Anytime Fitness Jurong Summit,Kev Thiha,5,"The only issue there is MUSIC. TOO LOUD and it becomes noisy. I wish more softer especially in non-staff hours.

Edited on 2024-12-14

Imagine you canâ€™t even listen your own music using your headphones due to damn loud music while AC is OFF which is 7:00 Am on Saturday,
and all cleaning sanitiser bottles were damaged and canâ€™t used it anymore.

So, rating set back to 2 instead of 5.

Edited on 2024-12-21

Visited again last week, fixed the feedbacks constantly. Please keep this momentum up. Love for the fast action.",Edited 10 months ago,January 2025,ChZDSUhNMG9nS0VJQ0FnSUNqaGVXT1lREAE
Anytime Fitness Jurong Summit,Mohkam Singh,4,Disappointed that one of the bigger AF branches in the west use Precor cardio machines ðŸ˜©. Switch to Lifetime Fitness please? Otherwise the gym is spacious and easy to workout at. â€¦,4 months ago,July 2025,Ci9DQUlRQUNvZENodHljRjlvT21aTGEzWlFNMUU1ZVZGdkxVSndNVGxqUVZKd1JsRRAB
Anytime Fitness Jurong Summit,Jian Yang Lee,5,"I joined this branch since their opening in December 2023. Giving my first google review to AF JTC, cheers! It's one of the best gyms in the west (Honorable mentions: AF D'Arena, AF Clementi, AF Jurong Point, and AF Bukit Batok CSC). West side, best side!

Reasons why you should join AF JTC:

1. **Powerlifter-friendly gym**: They have plenty of squat racks and deadlift platforms. So, powerlifters, y'all must be orgasm right now.

2. **Spacious environment**: With a 5,000 sq ft gym, you won't feel like you're clubbing when working out during peak hours. Some AF outlets are too small, making me feel like I was clubbing at Marquee or Zouk.

3. **Easy access**: It's just a 5-minute walk from Jurong East MRT and is sheltered. Furthermore, it is located opposite the bus interchange.

Hopefully, they will add some extra machine in the future!",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURyLUlfYUxBEAE
Anytime Fitness Jurong Summit,Afiq Juan (Boyintheorchard),5,"1. Spacious with sufficient equipments and rack. Leg days here are amazing.
2. Rest area is only two chairs near the entrance but tbf, you ain't in the gym to rest.
3. There's also a community here that feels organic and pleasant so far.",7 months ago,April 2025,ChZDSUhNMG9nS0VJQ0FnTUN3MDhtQWVnEAE
Anytime Fitness Jurong Summit,yewhe yewhe,2,"In the beginning, everything was perfect, but that is no longer the case. The gym has become increasingly crowded, especially during peak hours. There aren't enough benches and machines available, forcing at least two to three people to share them at a time. The power rack is usually occupied by a small group of regulars as well. During these busy times, bags are scattered all over the floor, making it difficult to navigate. Additionally, the overall noise level has increased.
I've noticed that some familiar faces have switched to another location, likely for these same reasons.",7 months ago,April 2025,ChdDSUhNMG9nS0VJQ0FnTUN3X3J2NTNBRRAB
Anytime Fitness Jurong Summit,Craig D'Souza,5,"Very nice big open space and excellent equipment. One thing to expect though is a small space for showering. Other than that, very good experience",4 months ago,July 2025,Ci9DQUlRQUNvZENodHljRjlvT2xoalJqZ3dXWGxpTTFoVWVIbDBhVEpOVFZCRU1YYxAB
Anytime Fitness Jurong Summit,Willie Goh,5,Gym is big. The facilities are well equipped especially for those who do power lifting.,5 months ago,June 2025,ChdDSUhNMG9nS0VNWDFoNHo5dElPVXlRRRAB
Anytime Fitness Jurong Summit,Lucius Lee,5,"I had a fantastic experience at Anytime Fitness Jurong Summit. The gym is well-maintained and has a great variety of equipment to suit all fitness levels. The staff is friendly and always ready to help, creating a welcoming atmosphere. I love the 24/7 access, making it easy to fit workouts into my schedule. Overall, a great place to achieve fitness goals!

Would be even better if there were heavier dumbbells up to 60kg like AF City Hall branch",Edited a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURiemZ6aXZBRRAB
Anytime Fitness Jurong Summit,Colin Ho,5,"This gym is absolutely amazing! There is a wide vartiety of equipment here to choose from that are top-notch and well-maintained. The staff are incredibly friendly, helpful, and always willing to offer advice or assistance. I've been a member for a few months now and I've seen significant improvements in my fitness. Highly recommend!",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNYaTl6aklREAE
Anytime Fitness Jurong Summit,T Michael,5,"Great gym with great vibe and overflowing with energy. Very nice atmosphere, clean and new. Seem to be well maintained since opening. Hope the maintenance and clean feel will be kept going and not aged like the other gym. The crowd is massive too which can make waiting time a bit longer for workout during peak hours especially after work.",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUN6bll6aDhRRRAB
Anytime Fitness Jurong Summit,L C,5,"clean gym, crowded but rightfully so as it's extremely well equipped! has basically everything you need; noteworthy equipment: pullover machine, t bar row, this funky plate loaded bench press, and more!",7 months ago,April 2025,ChdDSUhNMG9nS0VJQ0FnTUN3amNpYzBBRRAB
Anytime Fitness Jurong Summit,Jia Hong Liew,5,"Great workout place with varieties of cardio (treadmills, row and ski erg) and pin loaded machines. Also with huge free weights area and platform suitable for power lifting.",7 months ago,April 2025,ChZDSUhNMG9nS0VJQ0FnTUR3dk1QYVdBEAE
Anytime Fitness Jurong Summit,Michelle L,1,"the gym itself is great! nice environment, super convenient location in an office building, and the toilets are newly renovated and actually smell good.

but the music???? its a dealbreaker. how am i supposed to work out with heavy metal blasting and people screaming in my ears? after a long day at work, i just want to unwind and get a good workout in, but the music makes that totally impossible.

the moment i got settled and ready to work out, i immediately felt like leaving. ive seen other reviews complaining about the same thing, so I really hope the management listens and switches to something less intense.

no oneâ€™s trying to have their eardrums blown out while lifting weights!",10 months ago,January 2025,ChdDSUhNMG9nS0VJQ0FnSUR2eHVuZXNRRRAB
Anytime Fitness Jurong Summit,Wei Yongji,5,"really solid and spacious gym! lots of racks, benches and weights. Plus friendly club manager & staff ðŸ’ª â€¦",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURWbjYtc2RREAE
Anytime Fitness Jurong Summit,ZH,2,"Good equipment and convenient location.

It is a base for a group of powerlifters. While I understand and respect that many treat this gym as their training base, it is ultimately a commercial gym that should be welcoming to all users. Itâ€™s very unpleasant when some powerlifters treat it like their personal gym,  hogging equipment and exhibiting rude and xenophobic behaviour towards others in the space. A respectful and inclusive environment is essential for everyone to feel comfortable and motivated while exercising.

Communication and respect should be paramount to ensure that everyone can enjoy their workout without feeling unwelcome.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURYZ082TllnEAE
Anytime Fitness Jurong Summit,lilihappyfeet,5,"Spacious gym with ample equipment - plenty of machines and squat racks available. Clean and well-maintained facilities. One of the best Anytime Fitness locations I've visited. Highly recommended!

Pros: Spacious, well-equipped, clean, plenty of squat racks
Cons: It's JURONG lol, and very hard to find parking >.<

Will definitely be back!",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNYZ1p6LVBBEAE
Anytime Fitness Jurong Summit,Geoff Lim,5,"Actually found this AF through a friend. First impression was that the gym is super big and spacious. Staffs are super friendly as well , you can joke around with them one.
Moreover , they frequently ask for us consumers on what machines we want to see in the gym and they actually add them in.
They also frequently have challenges in the gym where you can win concert tix , get 1month free etcetc
Lastly, they also frequently clean the equipments as well as put them back in place which is something i dont see very often with other AF",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNYNzl1Z1ZBEAE
Anytime Fitness Jurong Summit,Eka Nursyasya,5,Really spacious gym with a lot of equipments! Clean environment and staff is also friendly. Gotta love their playlists!,7 months ago,April 2025,ChZDSUhNMG9nS0VJQ0FnTUR3ckpfZ09nEAE
Anytime Fitness Jurong Summit,liyen marianne,1,Gym stated 24hrs but door locked during PH?,6 months ago,May 2025,ChZDSUhNMG9nS0VKR2VnN0Q3amNyb2FREAE
Anytime Fitness Jurong Summit,Darius,5,spacious gym not alot of people so dont need scared ppl hog the machines anyways there are plenty of machines there! so do come over have funðŸ˜ƒ â€¦,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOaDhfV1FREAE
Anytime Fitness Jurong Summit,Linus Lee,5,"Anytime Fitness JTC Summit offers a fairly good range of equipment, making it a solid choice for fitness enthusiasts. However, the cardio section could benefit from a Precor stairclimber, and the weightlifting area would be enhanced with 1â€“2 additional benches. More disinfectant wipes would also improve hygiene practices. Members should be mindful of gym etiquette, particularly avoiding extended use of the squat cages to ensure fair access. Despite these minor areas for improvement, the gym provides a clean, well-maintained space with versatile options for various workouts. Overall, a 5-star facility with room to grow even better.",9 months ago,February 2025,ChdDSUhNMG9nS0VJQ0FnSUNfX3VyeG13RRAB
Anytime Fitness Jurong Summit,Lee ZHI YONG,5,"Pros:
- Great Equipments
- Large Gym
- Friendly and great management

Cons:
- Can get really crowded during peak hours

Overall, this is one of the better AF branches that i had been to. Definitely worth a visit if you are in the west.

It would be perfect if there are more attachments for tricep pushdown!",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNuNmM3bktBEAE
Anytime Fitness Jurong Summit,Reuben Huang,5,"Absolutely amazing experience with incredible and friendly staff! I lost my AirPods at the gym, reached out to them, and they were able to locate and return them to me. 10/10 service. Thank you, Jurong Summit AF!",8 months ago,March 2025,ChdDSUhNMG9nS0VJQ0FnTUNRanV1SzhRRRAB
Anytime Fitness Jurong Summit,Ho Xiao Ying,5,"Nice gym, with great atmosphere and staffs. Certain equipments are really unique and cannot be found in other AFs. Extremely convenient for people working/studying in the west",9 months ago,February 2025,ChZDSUhNMG9nS0VJQ0FnSURfd09QVVl3EAE
Anytime Fitness Jurong Summit,V Lim,5,"One of the largest and better equipped gym. Park at basement snd take lift straight to gym. First time i see a weight machine for squats. However it does not have a single bicep or triceps machine. Do your arms with barbells, dumbbells and cable.",11 months ago,December 2024,ChZDSUhNMG9nS0VJQ0FnSUN2d0xTb1RBEAE
Anytime Fitness Jurong Summit,Matthew Tse,5,Facilities are well maintained! Staff are open to feedback and actively updating the gym to fit the members' needs! So far the best AF in the region and in SG!,9 months ago,February 2025,ChZDSUhNMG9nS0VJQ0FnTUNBMl95bkdBEAE
Anytime Fitness Jurong Summit,Michael Chang,5,"New, clean and spacious gym in Jurong East.
I like the fact that the gym has many power racks. Ample cardio machines, and other equipment. My personal favorites are the low row machine, and the plate-loaded flat bench near the dumbbell racks area.

Things to improve in my opinion:
1) Gym has many more spaces to fit in more equipment. Probably they can bring in hack squat machine, hip thrust machine, lateral raise machine perhaps?
2) Men's toilet needs to be maintained better as the cubicle and urinals are always stinky. (I am not sure about the ladies restroom). Setting up some dedicated changing rooms will be great as well.
3) The A/C in the gym are always inconsistent, some days are cold, some days it is just warm and stuffy (encountered a few times of my visits during peak hours, 5pm - 7.30pm).

Other than that, in general, I think this is a pretty decent gym :)",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQ5OGVTd1hREAE
Anytime Fitness Jurong Summit,William Tay,5,"It's a big and spacious gym with modern equipment, machines,  free weights and an area for warming/stretching. It's barely a month old so the equipment are obviously new and working well. Down the road, I hope the management can properly maintain all the equipment,  machines and others in order than members can continue to enjoy using them.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQxNmNDWEJnEAE
Anytime Fitness Jurong Summit,Thapelo M,5,"This is a nice AF branch, located at a convenient spot! The gym has a fresh feel to it and its very spacious with the right equipments.. i hope it stays like that for a long time.

I had the opportunity to do a session with the PT Kemar. He has a way of making one feel comfortable in that environment. I liked the fact that he was able to motivate me and push me past my limits. He is knowledgeable and was able to share some good tips on how to target the muscles in the most effective way. He also gives special attention to detail and makes sure the form stays correct while performing the exercise.
ðŸ”¥ðŸ’¯",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxXzVqOS1RRRAB
Anytime Fitness Jurong Summit,Obatay Peter Paul,5,"INCREDIBLE GYM...good for beginners to elite lifters, every you need and want they have it ðŸ«¡ â€¦",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxal9QREVBEAE
