outlet,author,rating,text,date_posted,date_posted_normalized,review_id
Anytime Fitness Jurong Summit,Alexian Lee,5,"This is one solid gym. It's packed with free weights and machines while being spacious. Never had issues navigating awkwardly.

Quite unlike other gyms which are saturated with cardio machines, this one's a real gangster with what I think is the right mix. No wonder almost everyone here is toned.

Also heard from the staff that the gym would be bringing in new equipment, which is exciting. Shows that it's actively improving.

Never expected that a gym could be so clean too. I have a sensitive nose, and couldn't pick up the usual odd gym-ish scent throughout my time working out.

Gym staff is chill yet professional too. Juenie was the one who helped explain processes and gave the gym tour to me.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNiMG8tRE53EAE
Anytime Fitness Jurong Summit,Lin Xing,5,"Have to give a 5 star to this gym.
The gym location is convenient. The staff is professional and willing to give advice.
Am visiting gym everyday, the place is always clean, the weights are always nicely sorted.
The gym is very spacious to allow you to do any form of warm up and stretch.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQxcWNfZk9REAE
Anytime Fitness Jurong Summit,Mathan Hari,5,I work at Westgate and I come to your branch 2 times a week. The gym is very beautiful. So many things can be trained in your gym. I like it a lot.. one of the best in Singapore.,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURYOGZPRnJnRRAB
Anytime Fitness Jurong Summit,Benedict Tan,5,"Excellent gym, can see why it has so many good reviews on Google. Well maintained equipment and facilities. Gym staff are also very approachable and respectable.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURYcWJ5Wkl3EAE
Anytime Fitness Jurong Summit,Ocelot,5,"One of the best gyms I've been too period. Each and every one of their staff are very polite and helpful. The environment is very cozy and the equipment is well maintained and works well.

Definitely recommend this particular branch over the others.",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUQ5NTh5MmlnRRAB
Anytime Fitness Jurong Summit,Ashton Heng,5,"The gym is very clean and convenient (5 minutes walk from Jurong East MRT),  the equipments are also new and good. However, it may get crowded at times so it is better to go at off peak times.

One suggestion is that the gym lighting is too bright at times, and it would be better if the ambience was darker, or if the lights were of a different colour.",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNIcTZuZDF3RRAB
Anytime Fitness Jurong Summit,Samantha Rosado,5,nice gym for leg day!! I like how thereâ€™s a lot of space and staff is kind!,4 months ago,July 2025,Ci9DQUlRQUNvZENodHljRjlvT2paVlNUQjBXRE5pVUU1eU4zbElORFUyWjE5RVlsRRAB
Anytime Fitness Jurong Summit,Jia Hui Lim,5,"This gym has been nothing short of amazing!
When you enter the gym, you'll be greeted by polite and amicable staff.
Plenty of cardio and strength training equipment available, including an open area for you to do warm-ups or your own exercises. Classes are conducted at the open area.
I love how they have equipment not commonly found in other outlets, such as Glute Coaster, Total Glutes (great for ladies), T-bar row machine, Ski machine and more!
The equipment and facilities are well-maintained. It'll be better if they offer the wet tissues dispenser that I see at some outlets, so that we can wipe our hands and equipment. I find there are too little bottles of sanitizer.
The washroom is clean, reasonably spacious and equipped with necessities (shower gel and hair dryer). The female washroom has two toilet cubicles and three shower cubicles. I'd recommend having more hangers installed in shower cubicles for our clothing.
Plenty of shelves and lockers are available, but the area is a little congested as they added one more shelf (understand it's necessary with more members visiting the gym). That area is too small to fit benches sadly.
Last but not the least, I had a good experience going through the PT trial with Kemar! Never expected to perspire so much in one hour, he really pushed me to my limits and taught me the correct form.
Variety of equipment: â­â­â­â­â­
Staff: â­â­â­â­â­
Cleanliness: â­â­â­â­
Facilities: â­â­â­â­
Vibes: â­â­â­â­â­
Accessibility: â­â­â­â­â­",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUM3N0ltTVdBEAE
Anytime Fitness Jurong Summit,Ang Chun Xiang,5,Clean place with good amenities! Recommend to all to try out at least once <3,2 months ago,September 2025,Ci9DQUlRQUNvZENodHljRjlvT21veFZYTkpRMDF2T1dGMVoyeHljVmsyY0ROT05uYxAB
Anytime Fitness Jurong Summit,Sean Ong,5,"New to AF and worth the money paid. Equipments are high quality and well maintained, staff manning the gym are friendly and reachable, shower/changing/wash room are clean and hygienic, overall vibe is awesome! Please add more shoulder machines!",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQxamRXTmZREAE
Anytime Fitness Jurong Summit,Kenny 95,3,"Nice place to gym with, spacious and good environment....

But there is some space for improvement on hygiene (lack  of sanitiser and changing of new wiping cloth). Some wiping cloth have a stinky smell.

Lastly, I hope that the gym will add in some machines that exist in other AF branches.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURMbTUzcmJREAE
Anytime Fitness Jurong Summit,Haqqul Azmi,5,"Honest Review:

Gym is massive.
Toilet has both male and female toilets.
Everything in this gym is clean.
Have all necessary equipment and additionally ones that i have never seen before but are really good.
Music is on point so credit to the playlist maker.
Go to Jurong gym

Only comment is google maps doesnt show where the carpark entrance is. Must enter from Venture Drive",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMzcXRqZDFBRRAB
Anytime Fitness Jurong Summit,Ricardo Wong,5,"One of the nicest anytime fitness in the west, very spacious and has lots of equipment.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxd0l5UmNnEAE
Anytime Fitness Jurong Summit,Tidus T,5,"Hardly finding an AF gym, which is large and wide. A lot of squat machine racks, deadlift platforms, and other standard equipment. Just the dumbell area maybe can be further enhanced with more benches and weights. 1 set probably not enough during the peak hours.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNYbHZqREtnEAE
Anytime Fitness Jurong Summit,James Wong,4,"Big, spacious in a non-commercial building space. New and good equipment. Maybe I havenâ€™t been to a gym for a while but the few times I was here they play loud band metallic music with loud noise and screaming the entire time. That is the only let down for me when I donâ€™t bring my noise cancelling headphones. How does anyone workout in peace? I thought more rhythmic music was the more common type but I maybe outdated. Other than the background music itâ€™s a nice place when not crowded.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNEXzhHd2NBEAE
Anytime Fitness Jurong Summit,Stephanie Tay,5,"Gym is very big and spacious and a variety of equipment. Thereâ€™s also sufficient floor mat space. Staff here are very friendly esp Kemar, who is always very helpful.  The whole AF team is also very friendly and takes the effort to remember and chat with you. Love it!",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxcDdyYVF3EAE
Anytime Fitness Jurong Summit,chun shu juan,5,"Iâ€™m impressed with this new gym - spacious and clean facilities and the welcoming atmosphere which make it a great place to work out. The staffs are friendly and knowledgeable, creating a positive overall experience.

I have just began training with Kemar whom is not only professional and motivating, making each session an enjoyable one. Hope the personalised workout plan and meal will be able to help me achieve my fitness goal.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQxdWVYbGV3EAE
Anytime Fitness Jurong Summit,Adrian Cortez,5,"I recently joined Anytime Fitness, and my experience has been fantastic. Cember, the manager, is incredibly attentive and supportive. His dedication to creating a welcoming environment is evident, making my fitness journey enjoyable. The gymâ€™s accessibility and well-maintained equipment further enhance the overall positive experience. Highly recommend!!",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUROM2RyMGdBRRAB
Anytime Fitness Jurong Summit,Eugene yeo,5,"Great gym to visit! If youâ€™re a powerlifter and staying around the west area, this is a gym you would definitely like to visit.

Do visit in the afternoon to avoid the crowd. Lastly, Staff were friendly too.",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNYMmF5RV9RRRAB
Anytime Fitness Jurong Summit,Jesse Pinkman,5,jurong summit anytime fitness is the best anytime fitness gym and has the friendliest staff ever. rate this gym 11/10. must recommend for powerlifters and new gym goers.,8 months ago,March 2025,ChdDSUhNMG9nS0VJQ0FnTURncGJIVHRBRRAB
Anytime Fitness Jurong Summit,Azrin Putra,5,Spacious and well equipped. 6 racks and two deadlift platforms. What more do you need. Toilets are big and clean. There is a nice warmup area and staff are friendly. A gym that Jurong East deserves.,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxazlmNTRBRRAB
Anytime Fitness Jurong Summit,shaun,5,"Great gym with big space and equipments.
Good environment and space to walk and not bump into people. Accessible for the west side as itâ€™s near the mrt.",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURYbXBySGlBRRAB
Anytime Fitness Jurong Summit,G,5,"Nice gym! Ambience is really nice and was served by a very welcoming and knowledgeable staff, his name is Carrey. Iâ€™m impressed by his professionalism alongside his ability to answer any of my questions! All in all, the best place to gym at:)",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOX2VteE13EAE
Anytime Fitness Jurong Summit,nicole lo,4,"The gym is well located (near to Jurong East Mrt) and has a range of facilities to use, bonus points for foam rollers!
Only 2 feedbacks I have is to maintain the cleanliness of the female toilet (second cubicle is always choked and sink has hair which could possibly clog it up), showers are nice and clean & secondly, maybe place a bench in the toilet for us to put on shoes, etc? Hope this can help improve the gym further! :-)",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURkNU16dERREAE
Anytime Fitness Jurong Summit,Jazry C,5,"new gym new equipment so everything looks good. wide range of equipment, but im sure the owner(s) will bring more in when the membership numbers increases. the free space (floor mats) could be cleaner though. probably dirty after the morning crowd is over. could be better with more sanitizing bottles. they kind of grew lesser as the days goes by. music was at times too loud, even my own earbuds couldnt filter out the bg music so i gave up. other than that everything has been good.
(edit): MOST importantly the owners/staff has been polite and helpful. please keep it this way & thank you for creating a pleasant experience to customers! (cue to the reviews in the other AF in the vicinity.....)",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUR0eTdiT2dBRRAB
Anytime Fitness Jurong Summit,Vaughn Abdul,5,"Was visiting Singapore on business and needed to keep up with my workout schedule. After a long search I found Anytime Fitness and they surely did not disappoint. I felt right at home here and I had the pleasure of having one of, if not the best trainers work with me. Kemar was very professional and understood my needs as a client, and was surprisingly well versed in nutrition as well. Now that I am back in the US all my workouts feel inadequate in comparison. 10/10 would recommend.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQxOUt5N0tnEAE
Anytime Fitness Jurong Summit,Alnora Manliguez,5,"Very Welcoming place!  This place will make you feel ""VIP"".  It's spacious,  has a modern equipment, clean and well maintained. Staff are friendly, supportive and professional.
Cember is very passionate on his work and exceptionally knowledgeable. Overall the vibe is GREAT!!!",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNOMTlLT3VRRRAB
Anytime Fitness Jurong Summit,Norris Yeo (NXcore),5,Unlike the other gym in Jurong East which is terrible. This outlet is really neat and well maintained. No weight plates or dumbbells lying around. The gym staff also goes around rearranging the plates on the racks so that the weights are all the same.,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQ5d0xtRlJBEAE
Anytime Fitness Jurong Summit,Darren Ho,5,"Newly opened gym at Jurong East, short walk from mrt. Very spacious with 6 racks and 2 deadlift platforms. Many machines as well and the place is well ventilated. Club manager is friendly as well. Will be my go to gym in the west.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURWbi1fTk9nEAE
Anytime Fitness Jurong Summit,Christopher Neo,5,"Solid spacious gym to train at with a wide variety of equipment!
Super clean and well maintained.
Not to mention the friendly staff over there as well!",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOazZmdVVREAE
Anytime Fitness Jurong Summit,Lea Hsi,5,"well maintained + plenty of equipment with friendly and helpful staff + coaches. lots of breathing space and generally quite comfortable, although sometimes central aircon is a little whacky.",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUQ3MGNmVnNRRRAB
Anytime Fitness Jurong Summit,Jasmine Salguet,5,Spacious gym with good variety of equipment! Super friendly staff and trainer who willingly taught us how to use a machine we were struggling with. Had a great workout and will be back ðŸ’¯ â€¦,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUQxMU4zaXlBRRAB
Anytime Fitness Jurong Summit,Rowena Yap,4,"Pros:
â€¢spacious
â€¢wide range of equipment
â€¢gym is clean

Cons:
â€¢no hip thrust machine

â€¢shower cubicles are small compared to some other outlets which have a separate dry area within the cubicle with stools to put your bags. Thereâ€™s not much space in general in the female toilet to put our stuff (only hooks inside and outside the cubicles for hanging). The countertop is always wet for some reason so itâ€™s kinda gross to put your pouches there. They did recently add a better hairdryer (much appreciated!) but thereâ€™s no stand/holder for it so you gotta leave it on the wet countertopâ€¦

â€¢no lounge area

â€¢the after work crowd didnâ€™t use to be so bad when they first opened but recently itâ€™s just way too crowded:( will def need to wait/share equipment with others.

Overall the gym is still really nice and will recommend to come during non peak hours.",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUM5MnJIVXJRRRAB
Anytime Fitness Jurong Summit,Marko Radonjic,5,Gym is amazing. Huge and have a lot of equipment. I can say easily can compare with previous Gym boxx that was in J Cube. Recommended to all who are seeking gym that working 24/7,Edited a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNqNXB5MGlRRRAB
Anytime Fitness Jurong Summit,Bryan Lim,5,"Clean and neat gym with plenty of great facilities. Staffs are kind, helpful and friendly. Especially Koji who once offered to spot me for squats when there was nobody around and he also patiently guided me on how to use the hip thrust machine ðŸ˜€ â€¦",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxODVtOE9REAE
Anytime Fitness Jurong Summit,Ahmad Ayripin,5,"Beautiful gym with 10/10 condition. Spacious. Enough machines, racks and weights. Definitely a go to ðŸ‘ðŸ» â€¦",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNYZ2N6WXlRRRAB
Anytime Fitness Jurong Summit,Ryan Tan,5,The staff here are very friendly and welcoming. The range of gym equipment is pretty good and the quality of the equipment is top tier ðŸ‘ The workout environment is good as well as the layout is not cramped. â€¦,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxcjdDb0FREAE
Anytime Fitness Jurong Summit,Nathan Ng,5,"Massive gym, clean, and great music. This gym's clearly geared towards SBD but there are still sufficient machines & cables for your accessories.",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNYMXUtcjd3RRAB
Anytime Fitness Jurong Summit,lim suyi (Celine),5,"Super spacious and clean. Great vibes for getting a good workout. Wide range of equipments and many racks! Cember , one of the staff, was super friendly and approachable! Helped me with a bunch of questions I had, very patient :)",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxMC1UQzZRRRAB
Anytime Fitness Jurong Summit,K Daron,5,"Great gym with welcoming staff. Fully sheltered from JE MRT. The gym is fully mirrored with a large mirror spanning across the free weights area.

6 power racks and 2 deadlift platforms
Mainly precor machines, jungle set and one cable set. Standard machines are available such as machine flys, leg extension, leg curl etc

Theyâ€™re equipped with a special set of machine thats specifically for legs near the staff counter (not sure what brand)

Itâ€™s missing a preacher curl machine in the gym but the staff mentioned they are bringing in a barbell preacher set. However, a machine preacher would be preferred.

The gym is very clean with immaculate lighting and mirrors.

Overall, sufficiently equipped for powerlifting and bodybuilding. Would recommend",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOeDZ5dlF3EAE
Anytime Fitness Jurong Summit,Lim You Wei,5,"Spacious and well maintained gym.
Staffs are friendly and responsive too.
Really is best in the west :D",11 months ago,December 2024,ChdDSUhNMG9nS0VJQ0FnSUNQZzRfZW1RRRAB
Anytime Fitness Jurong Summit,edahSu,5,"nice gym, friendly staff, amazing equipment",5 months ago,June 2025,ChdDSUhNMG9nS0VQdm0tYlQ2eV9tODFnRRAB
Anytime Fitness Jurong Summit,Irfan Shah,5,"Really big and spacious gym, tons of powerbars for me to utilize and the range of equipment is vast such as the plate loaded flat machine chest press which is quite rare. Overall experience is a 9/10",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUROM1pTTjJ3RRAB
Anytime Fitness Jurong Summit,N T,5,"Spacious, bright and clean space! Sufficient barbells, racks, weights and machines for both casual and more serious gym-goers.

Quality of equipment is great as well!",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOeDRqVVFBEAE
Anytime Fitness Jurong Summit,Joel Leong,5,Probably the best equipped AF in the west side with a large variety of plate loaded machines to hit every muscle group! Had a great experience working out there!,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURYaE43bHl3RRAB
Anytime Fitness Jurong Summit,Yuki Chang,5,I mentioned to e Staff tat there was no foam rollers n e following Week he bought new foam rollersâ€¦. Then I mentioned would b nice if e Girls toilet have benches to put thingsâ€¦ so that donâ€™t Need to put on e floorâ€¦ and e Next Week he told me he has placed 2 benches inside the toiletâ€¦ now I can change my shoes and put my things comfortablyâ€¦ thank you 4 listening to feedbackâ€¦ appreciate ur hard workâ€¦,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQ5M055U1pREAE
Anytime Fitness Jurong Summit,Ameerul Basheer,5,Spacious gym with many equipment. Can be quite crowded during peak hours so Iâ€™d avoid those times. Major plus point is food court just outside.,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNYZ2ViXzdBRRAB
Anytime Fitness Jurong Summit,Ameerul Basheer,5,Clean and spacious interior with newly updated machines! Friendly and understanding staff. Locker area is a tad cramped but not an issue for me. Will recommend for those working around the area.,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQxLUxTbFJBEAE
Anytime Fitness Jurong Summit,Rahim Hassan,5,"Excellent gym to work out at. Staff were very friendly and showed how to use the body scale. Best part of all, it's free!!",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNuajYzSXJ3RRAB
Anytime Fitness Jurong Summit,Eric Tan,1,A lot of hogging equipment take video self entitlement especially the powerlifter most worst place for workout.,Edited 4 months ago,July 2025,ChdDSUhNMG9nS0VJQ0FnTURnOWN5YTRRRRAB
Anytime Fitness Jurong Summit,Bernadette Chua,5,Very spacious and well-maintained gym with lots of new equipments. Great service and friendly staff members who were kind enough to show me around the gym :),a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUROcGVPVl9RRRAB
Anytime Fitness Jurong Summit,Abirami Selvaraj,5,"Great gym, equipment is new and well-maintained and staff is very friendly!",7 months ago,April 2025,ChZDSUhNMG9nS0VJQ0FnTUN3ODhLckpBEAE
Anytime Fitness Jurong Summit,ning,5,"the gym is very spacious, with plenty of power racks and power bars, which makes it a good option for powerlifters looking for solid comp spec equipment to train with. would definitely visit this gym again :)",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUROc0xuak5BEAE
Anytime Fitness Jurong Summit,weny,5,"Shania was an awesome PT who guided me along my trial and shared valuable insights. As someone who has went to other gyms before and went through a few PTs, I feel that Shania does a good job in helping me through with my goals for the workout of the day.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQ3aXBtZ09REAE
Anytime Fitness Jurong Summit,Jolyn Soo,4,Gym was spacious and equipments were well maintained! Will definitely visit again,7 months ago,April 2025,ChdDSUhNMG9nS0VJQ0FnTUR3MjhQWjJRRRAB
Anytime Fitness Jurong Summit,Khairulanwar bin azmi,5,Very big AF outlet with plenty of machines and racks for strength training. Only thing to look out for is the crowd during peak period is very busu,7 months ago,April 2025,ChdDSUhNMG9nS0VJQ0FnTUN3cGVhMTBnRRAB
Anytime Fitness Jurong Summit,Dujon Sharpe,5,"Kemar really know his thing. I had a great workout and feel like I got the best from Kemar. The gym was clean and presentable, I had no issue using the equipment and relevant weights. Kemar was very helpful with me getting situated. Hight recommended this gym and Kemar as your trainer.",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUQxcUpTc3BnRRAB
