outlet,author,rating,text,date_posted,date_posted_normalized,review_id
Anytime Fitness Jurong Summit,Yap Kok Seng,5,Nice and clean fitness center. Friendly staffs there for you,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQxdWFYWUtREAE
Anytime Fitness Jurong Summit,Paul Zinc,5,"Good for backday training, well equip and have big spaces",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNYaWNyVkpnEAE
Anytime Fitness Jurong Summit,Jin Sheng Gwee,5,"Staff was very inviting, top notch equipment and very spacious, would definitely come back ðŸ‘ðŸ» â€¦",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURWMzhPNld3EAE
Anytime Fitness Jurong Summit,Matthias Yap,5,Definitely one of the better AFs in the west with much bigger space compared to the ones around the vicinity.,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxLXZtZFV3EAE
Anytime Fitness Jurong Summit,A C,5,Friendly and helpful staff! One of the latest body composition machine available for members too.,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNkaXBTOGNREAE
Anytime Fitness Jurong Summit,Muhd,5,Solid gym with good facilities and friendly staff,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxd0x6THVRRRAB
Anytime Fitness Jurong Summit,Freddy Tan,5,Love the ambience and the staff were really friendly and welcoming! Will definitely come back!,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUROMXZmSmx3RRAB
Anytime Fitness Jurong Summit,rya camillya,5,Lovely gym with awesome equipment and even awesomer staff,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQxbV96VExREAE
Anytime Fitness Jurong Summit,Lien Vo87,5,A very nice gym with super friendly staffs.,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUM5dE5YM0tBEAE
Anytime Fitness Jurong Summit,Adam,5,"Best AF outlet in the west. Huge space, plenty of equipment and friendly staff.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxMDhhd1F3EAE
Anytime Fitness Jurong Summit,Antonio Adam,5,"Great Gym and spacious!!
Cember is awesome and knowledgeable!!ðŸ‘ðŸ»ðŸ‘ðŸ» â€¦",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxODVqS1ZBEAE
Anytime Fitness Jurong Summit,Park Young'eun,5,"thank you for this place because it makes me forget the pain of a broken heart and a tired mind, the best place to build yourself up.ðŸ«¶ðŸ«¶ #Anytime Fitness Jurong Summit â€¦",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOX1l2SU13EAE
Anytime Fitness Jurong Summit,Gerald Gan,5,Very spacious and clean environment. There are a lot of equipment!,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUQ5eHE2UG1RRRAB
Anytime Fitness Jurong Summit,Jomari Esquivel,5,Great gym and equipments with friendly environment!,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxazdfZ3hnRRAB
Anytime Fitness Jurong Summit,N N,5,"When thereâ€™s another anytime fitness few hundred m away, itâ€™s too easy to make a comparison. 10/10",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUM5N0xfSEZREAE
Anytime Fitness Jurong Summit,Fabian Tan,5,"Great gym, big space, bomb playlistðŸ‘ðŸ» â€¦",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURiN2RiZnZRRRAB
Anytime Fitness Jurong Summit,Sharulnizam Zabor,5,The Best AF Gym in Singapore that I have been to!,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURiemV5QnhBRRAB
Anytime Fitness Jurong Summit,Sebastian Tan,5,10/10. good place to gym very good vibes,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURYMzdtaHVBRRAB
Anytime Fitness Jurong Summit,Ilan Faris,5,amazing gym with a great vibe. 10/10 would come here again,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURWbjVyeDJBRRAB
Anytime Fitness Jurong Summit,Darryl Deebern,5,It's a great gym! Love it.,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOei1pQ09BEAE
Anytime Fitness Jurong Summit,Jiang William,5,I've been to most Anytime Fitness in the West and this is hands-down the best one,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxbjZDX3dRRRAB
Anytime Fitness Jurong Summit,Chong Wayne,5,big gym with helpful staff and loads of machines!!,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxczZPR25nRRAB
Anytime Fitness Jurong Summit,Aaron Irfan,5,Has alot of good equipments and very spacious!,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxd09qWC1nRRAB
Anytime Fitness Jurong Summit,Sachin Prabhu Ram,5,Nice staff and great equipment. Bit crowded though,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUROam9HWjZ3RRAB
Anytime Fitness Jurong Summit,Li Jun Lee,5,Awesome facilities and most importantly spacious!,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURYeXRlRTVBRRAB
Anytime Fitness Jurong Summit,Jordan Soo,5,"Very nice environment, Loved the staff too. Good service",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNONUxtckFREAE
Anytime Fitness Jurong Summit,dylanho,5,"Nice environment, well maintained facilities",7 months ago,April 2025,ChZDSUhNMG9nS0VJQ0FnTUN3cmZIZE9REAE
Anytime Fitness Jurong Summit,samuel heng,5,Great friendly staff that attended to my many questions and were so easy to work with! Thank u ðŸ‘ â€¦,Edited a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxNHFTU1lnEAE
Anytime Fitness Jurong Summit,Marcus tan,5,"Nice gym, good lighting & equipments",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxNHEtM0Z3EAE
Anytime Fitness Jurong Summit,deen hadif,5,Great gym. nice staff,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQxbTd6YVBnEAE
Anytime Fitness Jurong Summit,SIVAKUMAR ANGURAJ,5,Equipment are good to use. Nice experience,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNYZ2JXTkNREAE
Anytime Fitness Jurong Summit,Timothy Tor,5,Top notch racks with a big floor space! Convenient location.,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxa3FxZzN3RRAB
Anytime Fitness Jurong Summit,Diestro,5,"love the gym, look for cember. super handsome and sexy",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxczVMbDRnRRAB
Anytime Fitness Jurong Summit,Nicholas Tee,5,Really spacious and in a convenient area. Friendly staff as well!,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOMy0zTUxBEAE
Anytime Fitness Jurong Summit,Shalom Wong,5,"Easily the best in the west, made for powerlifters",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNYdHAtbkdnEAE
Anytime Fitness Jurong Summit,Oliver Lrj,5,"clean and aesthetic, staff is friendly too",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURYbWI2RzhnRRAB
Anytime Fitness Jurong Summit,E G,5,Great gym to visit in the Jurong East !,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNYaDUzVldBEAE
Anytime Fitness Jurong Summit,Jeff Liew,5,"Really clean place, Carrey was a really helpful employee. (:",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUROb09HSWNnEAE
Anytime Fitness Jurong Summit,Hakim Wahab,5,Best gym in the west!! New and clean!!,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUROc2UyNFl3EAE
Anytime Fitness Jurong Summit,Iskandar Alinoor,5,"Spacious, good equipments and great staff",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxczV2VmlnRRAB
Anytime Fitness Jurong Summit,Pear Boi.x,5,Greatest gym i have been to in the west,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxajlXX1pnEAE
Anytime Fitness Jurong Summit,shfl azhr,5,The best of the best Anytime Fitness outlet in the west (Real),a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxd0tqaGJREAE
Anytime Fitness Jurong Summit,teo yiling,4,"Spacious, good variety of equipments.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURYcUthLUl3EAE
Anytime Fitness Jurong Summit,John,5,A buff man called carry made the place a more lively one,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOeDlpYU1REAE
Anytime Fitness Jurong Summit,Rose Ronquillo,5,"It is a great gym, kudos to Cember.",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUROdzRXVUV3EAE
Anytime Fitness Jurong Summit,Irsyad Norman,5,Very nice gym. Friendly staff,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNObzhhdkZ3EAE
Anytime Fitness Jurong Summit,ng jingzhi,5,One of the best gym in the west ðŸ‘ðŸ» â€¦,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNOXzQtYjR3RRAB
Anytime Fitness Jurong Summit,yab jyyo,5,Very nice,7 months ago,April 2025,ChdDSUhNMG9nS0VJQ0FnTUR3bS1yZGhnRRAB
Anytime Fitness Jurong Summit,Kari Kiri,5,Well located with 6 squat racks,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNYMDlUcVRnEAE
Anytime Fitness Jurong Summit,Nathaniel,5,Great gym big and spacious,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUROMXZ1MTRRRRAB
Anytime Fitness Jurong Summit,Nuruddin Rohaimi,5,Greatly appreciate Cemberâ€™s efforts and patience to deal with my inquiries. ðŸ‘ðŸ¼ â€¦,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxajZ1a2FBEAE
Anytime Fitness Jurong Summit,yoyo yo,5,Nice gym very friendly staff,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUQxNU0zZGhnRRAB
Anytime Fitness Jurong Summit,Prabhleen Kaur,5,"spacious, clean, good equipments",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMzeGMzOWxRRRAB
Anytime Fitness Jurong Summit,Hud Syafiq,5,Great well equipped gym.,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUROc2FlY0dBEAE
Anytime Fitness Jurong Summit,shanice sitoh,5,Amazing! 5 stars,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOb19iSEZnEAE
Anytime Fitness Jurong Summit,Nick,5,Amazing ambiance with variety of equipments!,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNOdTRHUnp3RRAB
Anytime Fitness Jurong Summit,Nikkisha Norhisham,5,Carrey was very friendly and provided friendly services ðŸ‘ðŸ»ðŸ‘ðŸ» â€¦,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNOeF96MjVRRRAB
Anytime Fitness Jurong Summit,zin,5,"Very spacious, good equipment",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNOeF9TaHFRRRAB
Anytime Fitness Jurong Summit,Brandon Tan,5,spacious and clean gym,7 months ago,April 2025,ChZDSUhNMG9nS0VJQ0FnTUN3amZDVlZnEAE
Anytime Fitness Jurong Summit,Wei Cong Ang,5,Excellent equipment with a good reputation to boot,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxOF9yXzJRRRAB
Anytime Fitness Jurong Summit,G Ko,5,Clean and well kept equipment.,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNYbHZuTDBBRRAB
Anytime Fitness Jurong Summit,Yulun,5,good place to workout with amazing staff and equipment,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNOeDVqTDVRRRAB
Anytime Fitness Jurong Summit,Roni Johannes,5,Great gym and great management,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxaThpWTRRRRAB
Anytime Fitness Jurong Summit,Aryan Gupta,5,Had an amazing trial. Very detailed,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNONWVLWUt3EAE
Anytime Fitness Jurong Summit,Andrea,5,good gym,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNuajhXMk13EAE
Anytime Fitness Jurong Summit,Tee Hk,5,Good environment and fitness equipment,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNObjdmQ0RBEAE
Anytime Fitness Jurong Summit,Justin Tan,5,Great place,4 months ago,July 2025,Ci9DQUlRQUNvZENodHljRjlvT2pWQ09YcDBaVEJHUlV4Tlh6ZHdRbXgwZEhsQmVXYxAB
Anytime Fitness Jurong Summit,Mohd Faizal Mohd Sali,5,Welcoming environment and the equipments are good!,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNONTU3UXhRRRAB
Anytime Fitness Jurong Summit,Jolene Chu,5,Sick gym at a sick location with sick staff and managers ðŸ’¯ â€¦,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxczh1eU53EAE
Anytime Fitness Jurong Summit,Robert Smith,5,One of the best trainer in the world.,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxdjhDRWxRRRAB
