outlet,author,rating,text,date_posted,date_posted_normalized,review_id
Anytime Fitness Jurong Summit,Edrick Salim,5,Nice gym I like this gym,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNONF9IdllREAE
Anytime Fitness Jurong Summit,Jordan Ong Kian Huat,5,Nice and neat outlet!,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURYeE83elpnEAE
Anytime Fitness Jurong Summit,Zachary Gan,5,I love this place Center is the best,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUM5emJQcGt3RRAB
Anytime Fitness Jurong Summit,Syafiee Bin Ayub,5,Best gym in the west!!,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxajUyQ1R3EAE
Anytime Fitness Jurong Summit,Quek Wen Kai,5,peace love positivity,7 months ago,April 2025,ChdDSUhNMG9nS0VJQ0FnTUN3OVotWnFBRRAB
Anytime Fitness Jurong Summit,Peh Ean Qi,5,place is very clean and staffs are friendly,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUQxMmR6MHpBRRAB
Anytime Fitness Jurong Summit,Mira Rahman,5,Super clean and spacious!,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQxMjRxU013EAE
Anytime Fitness Jurong Summit,Mochiyama Hoshika,5,Great location friendly staffs,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxOHJpVzRBRRAB
Anytime Fitness Jurong Summit,ì´ì§„ì„œ,5,so kindful and huge placeðŸ‘ðŸ» â€¦,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUROZzV6Ukl3EAE
Anytime Fitness Jurong Summit,Nicholas Poh,5,pretty awesome gym,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNONDdlcjJ3RRAB
Anytime Fitness Jurong Summit,Bernard Koh,5,"Sick facilities, sicker community ðŸ‘Œ â€¦",a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxMDhTZlBREAE
Anytime Fitness Jurong Summit,Sumair Hasan,5,Spacious and well-equipped,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUROcGZiekh3EAE
Anytime Fitness Jurong Summit,Elton Tan,5,great equipment and staff,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOeDc3Q0tnEAE
Anytime Fitness Jurong Summit,Ching Kai Teng,5,Good,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNYbGVEVUJnEAE
Anytime Fitness Jurong Summit,Ryan Chiew,5,Friendly and helpful staff,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOdmFHNlFBEAE
Anytime Fitness Jurong Summit,Zhan Qi Sim,5,good gym,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOazZDYWRREAE
Anytime Fitness Jurong Summit,syafiqah jamil,5,very friendly staffs!,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxMC1QMGFREAE
Anytime Fitness Jurong Summit,nathan ho,5,10/10,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNONDdtdUhnEAE
Anytime Fitness Jurong Summit,Daniel Lee,5,great gym ðŸ«¡ â€¦,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNOeC1DVDFRRRAB
Anytime Fitness Jurong Summit,Wen Haw,5,Solid bird bird,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxci1LWU13EAE
Anytime Fitness Jurong Summit,Yukon_River,5,"It's spacious, new and clean.
There is one squat machine and two types of glute machines.
In addition to 6 power racks, there are also 2 platforms, making it a great environment for free weight users.
There is a canteen (cheap) on the second floor of the same building, and a vending machine with orange juice and snacks on the first floor, so I like the nutritional environment.",a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUQxeV9MNXJnRRAB
Anytime Fitness Jurong Summit,ì„¸í˜„(ì„¸í˜„),2,"The music is too loud and distracting, and the staff doesn't check on the cleanup after using the equipment.",10 months ago,January 2025,ChdDSUhNMG9nS0VJQ0FnSURmcS0zZC1RRRAB
Anytime Fitness Jurong Summit,Zhang Yanling,5,,2 months ago,September 2025,Ci9DQUlRQUNvZENodHljRjlvT25ONUxWUlJUMVJZY0VWSVVEVjVXR1Z5WW5oNmVFRRAB
Anytime Fitness Jurong Summit,r0bb1e,4,,2 months ago,September 2025,Ci9DQUlRQUNvZENodHljRjlvT2xwVE1rUm5YMGhIZW1Wdk0wZERRemRzZUhOamNIYxAB
Anytime Fitness Jurong Summit,JingNi Liang,5,,3 months ago,August 2025,Ci9DQUlRQUNvZENodHljRjlvT2tWcWFWOTJiSEl0VkhkU2NVczBVM0p6YlhOM1dVRRAB
Anytime Fitness Jurong Summit,Jianzhong Hao,5,,5 months ago,June 2025,ChZDSUhNMG9nS0VNUG43UE9YMXZhSFBnEAE
Anytime Fitness Jurong Summit,Muhaimin Khan,5,,5 months ago,June 2025,Ci9DQUlRQUNvZENodHljRjlvT2podExXRnhZa1p1WlVNdFZVeEtPRU5GYjI5WkxYYxAB
Anytime Fitness Jurong Summit,W_yan Ang,5,,5 months ago,June 2025,ChdDSUhNMG9nS0VNN0lfYTM1N2VXMHFRRRAB
Anytime Fitness Jurong Summit,Chloe Ang,5,,7 months ago,April 2025,ChZDSUhNMG9nS0VJQ0FnTUR3d2IzbFpnEAE
Anytime Fitness Jurong Summit,Jarel Lee,5,,7 months ago,April 2025,ChZDSUhNMG9nS0VJQ0FnTUR3bkllMkh3EAE
Anytime Fitness Jurong Summit,Bran,5,,7 months ago,April 2025,ChdDSUhNMG9nS0VJQ0FnTUR3bk5PUzJ3RRAB
Anytime Fitness Jurong Summit,Firdaus Junid,5,,Edited 7 months ago,April 2025,ChZDSUhNMG9nS0VJQ0FnSUNYenVUbkZREAE
Anytime Fitness Jurong Summit,chan jiajian,5,,7 months ago,April 2025,ChdDSUhNMG9nS0VJQ0FnTUN3MDR6N2xnRRAB
Anytime Fitness Jurong Summit,Pratik Panday,5,,7 months ago,April 2025,ChZDSUhNMG9nS0VJQ0FnTUN3NGIyUGNREAE
Anytime Fitness Jurong Summit,Eugene Ng,5,,8 months ago,March 2025,ChZDSUhNMG9nS0VJQ0FnTURnamR1Vk9BEAE
Anytime Fitness Jurong Summit,Leonel Lim,5,,11 months ago,December 2024,ChdDSUhNMG9nS0VJQ0FnSUN2OWEtUTBRRRAB
Anytime Fitness Jurong Summit,JR Co,1,,11 months ago,December 2024,ChZDSUhNMG9nS0VJQ0FnSURQOGRudGRBEAE
Anytime Fitness Jurong Summit,Jian Hao,5,,11 months ago,December 2024,ChZDSUhNMG9nS0VJQ0FnSURQdXNUVU1BEAE
Anytime Fitness Jurong Summit,Sett Walar,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURYbWZHYkxnEAE
Anytime Fitness Jurong Summit,thincherryaung thincherryaung,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURYNmRLR1FnEAE
Anytime Fitness Jurong Summit,Karunyan Vengatachalam,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURYX05IY2xRRRAB
Anytime Fitness Jurong Summit,David W,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURYbk5YT2N3EAE
Anytime Fitness Jurong Summit,John Hay,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURYMUtDU1VREAE
Anytime Fitness Jurong Summit,Howard Toh,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURYaE5pZ2NBEAE
Anytime Fitness Jurong Summit,jason raj,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURYaU5UaE9REAE
Anytime Fitness Jurong Summit,Jayden Lee,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURYOE5fMHFBRRAB
Anytime Fitness Jurong Summit,Jared Tan,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURYOExlYld3EAE
Anytime Fitness Jurong Summit,Andy Andy,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURYZ0xMdmtnRRAB
Anytime Fitness Jurong Summit,Dean Aryan,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNYMF9UUkhBEAE
Anytime Fitness Jurong Summit,aaa dam,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNYNXNlcEl3EAE
Anytime Fitness Jurong Summit,Khairul Amirin,4,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURuMnFmVlBREAE
Anytime Fitness Jurong Summit,Yixiang Tan,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURud3ZuWERREAE
Anytime Fitness Jurong Summit,Ng Yee Meng (JeffLampard),5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURuZ3NLWlRnEAE
Anytime Fitness Jurong Summit,Hao Wei Ng,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSURuZ3J5dUVREAE
Anytime Fitness Jurong Summit,Greg Yeung,3,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURIeHZ5Smd3RRAB
Anytime Fitness Jurong Summit,Charlotte Lai,3,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURydUlpZGtBRRAB
Anytime Fitness Jurong Summit,Z,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUREMjl5V0F3EAE
Anytime Fitness Jurong Summit,patcbg,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNELXJuc19BRRAB
Anytime Fitness Jurong Summit,keith ng jun heng,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUM5bmVuWkhREAE
Anytime Fitness Jurong Summit,Chu Kim Guan,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUM5N2R5WTdRRRAB
Anytime Fitness Jurong Summit,Apple Chung,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUM5amRUR0R3EAE
Anytime Fitness Jurong Summit,runnin base,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNkcmJiSW1RRRAB
Anytime Fitness Jurong Summit,deng ys,5,,Edited a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUQxNmR6dzFRRRAB
Anytime Fitness Jurong Summit,Matthew Lim Yu Feng,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUROX2ZXTGd3RRAB
Anytime Fitness Jurong Summit,Oh Guo Liang (OGL),5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUROMVlpTjh3RRAB
Anytime Fitness Jurong Summit,Gautier Wong,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSURObGRxbnJBRRAB
Anytime Fitness Jurong Summit,Marvin Lim,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUROb2ZPV0pBEAE
Anytime Fitness Jurong Summit,Raf,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUROanJieEVnEAE
Anytime Fitness Jurong Summit,Clarence leong,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUROanJ6YjN3RRAB
Anytime Fitness Jurong Summit,Clarisse Ang,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUROOXRlUHF3RRAB
Anytime Fitness Jurong Summit,Chun An Chai,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOdjlpeUNnEAE
Anytime Fitness Jurong Summit,Hengoui,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOeDZpcEZREAE
Anytime Fitness Jurong Summit,Bobby Tan,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOeDhqTmZnEAE
Anytime Fitness Jurong Summit,keiji chew,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNObGNTaVVnEAE
Anytime Fitness Jurong Summit,Maxwell,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNObFlTak93EAE
Anytime Fitness Jurong Summit,L,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUNOZ1pLMGlBRRAB
Anytime Fitness Jurong Summit,Malcolm Tan,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUNOd3FuZ0FnEAE
Anytime Fitness Jurong Summit,EvenBetterX,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQxOVlmVExBEAE
Anytime Fitness Jurong Summit,Gibson Fong,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUQxMWRHQXFBRRAB
Anytime Fitness Jurong Summit,Jordain Sim,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUQxMlp5SHJRRRAB
Anytime Fitness Jurong Summit,Sidharth Nair,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUQxNmVudmNnEAE
Anytime Fitness Jurong Summit,Lishon Lim,4,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUQxNmJiQ2h3RRAB
Anytime Fitness Jurong Summit,JJ RR,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUQxNlpxMDN3RRAB
Anytime Fitness Jurong Summit,P,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxejZPMS1RRRAB
Anytime Fitness Jurong Summit,srinivas mattaparty,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxcDlLcTZBRRAB
Anytime Fitness Jurong Summit,Chen Yen,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxczlpSWVnEAE
Anytime Fitness Jurong Summit,Matthew Lee,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxczZpTGl3RRAB
Anytime Fitness Jurong Summit,Amir Zaeem,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxMDkyalhREAE
Anytime Fitness Jurong Summit,Sebastian Goh,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxMDd6VnJnRRAB
Anytime Fitness Jurong Summit,Benjamin Chiew,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxazh1NlFREAE
Anytime Fitness Jurong Summit,Torrence Ho,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxay1PTHdRRRAB
Anytime Fitness Jurong Summit,T K,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxMFpHbUJBEAE
Anytime Fitness Jurong Summit,Faiznur Rosli,5,,a year ago,November 2024,ChdDSUhNMG9nS0VJQ0FnSUMxa29ySjlnRRAB
Anytime Fitness Jurong Summit,rif,5,,a year ago,November 2024,ChZDSUhNMG9nS0VJQ0FnSUMxaEtHQVVREAE
Anytime Fitness Jurong Summit,Kieran wee,5,,a year ago,November 2024,ChRDSUhNMG9nS0VJQ0FnSURWOThoVxAB
